Plate,Replicate,Row,Column,Well,WellType,strain,mediaconc
2022-09-01_GA_Rif_mutants_1.2,1,A,1,A1,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,1,B1,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,C,1,C1,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,D,1,D1,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,E,1,E1,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,F,1,F1,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,G,1,G1,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,H,1,H1,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,2,A2,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,2,B2,DATA,MG1655,0.01
2022-09-01_GA_Rif_mutants_1.2,1,C,2,C2,DATA,R8,0.01
2022-09-01_GA_Rif_mutants_1.2,1,D,2,D2,BLANK,BLANK,0.01
2022-09-01_GA_Rif_mutants_1.2,1,E,2,E2,DATA,R2,0.01
2022-09-01_GA_Rif_mutants_1.2,1,F,2,F2,DATA,R3,0.01
2022-09-01_GA_Rif_mutants_1.2,1,G,2,G2,DATA,R9,0.01
2022-09-01_GA_Rif_mutants_1.2,1,H,2,H2,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,3,A3,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,3,B3,DATA,MG1655,0.008
2022-09-01_GA_Rif_mutants_1.2,1,C,3,C3,DATA,R8,0.008
2022-09-01_GA_Rif_mutants_1.2,1,D,3,D3,BLANK,BLANK,0.008
2022-09-01_GA_Rif_mutants_1.2,1,E,3,E3,DATA,R2,0.008
2022-09-01_GA_Rif_mutants_1.2,1,F,3,F3,DATA,R3,0.008
2022-09-01_GA_Rif_mutants_1.2,1,G,3,G3,DATA,R9,0.008
2022-09-01_GA_Rif_mutants_1.2,1,H,3,H3,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,4,A4,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,4,B4,DATA,MG1655,0.006
2022-09-01_GA_Rif_mutants_1.2,1,C,4,C4,DATA,R8,0.006
2022-09-01_GA_Rif_mutants_1.2,1,D,4,D4,BLANK,BLANK,0.006
2022-09-01_GA_Rif_mutants_1.2,1,E,4,E4,DATA,R2,0.006
2022-09-01_GA_Rif_mutants_1.2,1,F,4,F4,DATA,R3,0.006
2022-09-01_GA_Rif_mutants_1.2,1,G,4,G4,DATA,R9,0.006
2022-09-01_GA_Rif_mutants_1.2,1,H,4,H4,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,5,A5,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,5,B5,DATA,MG1655,0.005
2022-09-01_GA_Rif_mutants_1.2,1,C,5,C5,DATA,R8,0.005
2022-09-01_GA_Rif_mutants_1.2,1,D,5,D5,BLANK,BLANK,0.005
2022-09-01_GA_Rif_mutants_1.2,1,E,5,E5,DATA,R2,0.005
2022-09-01_GA_Rif_mutants_1.2,1,F,5,F5,DATA,R3,0.005
2022-09-01_GA_Rif_mutants_1.2,1,G,5,G5,DATA,R9,0.005
2022-09-01_GA_Rif_mutants_1.2,1,H,5,H5,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,6,A6,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,6,B6,DATA,MG1655,0.004
2022-09-01_GA_Rif_mutants_1.2,1,C,6,C6,DATA,R8,0.004
2022-09-01_GA_Rif_mutants_1.2,1,D,6,D6,BLANK,BLANK,0.004
2022-09-01_GA_Rif_mutants_1.2,1,E,6,E6,DATA,R2,0.004
2022-09-01_GA_Rif_mutants_1.2,1,F,6,F6,DATA,R3,0.004
2022-09-01_GA_Rif_mutants_1.2,1,G,6,G6,DATA,R9,0.004
2022-09-01_GA_Rif_mutants_1.2,1,H,6,H6,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,7,A7,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,7,B7,DATA,MG1655,0.003
2022-09-01_GA_Rif_mutants_1.2,1,C,7,C7,DATA,R8,0.003
2022-09-01_GA_Rif_mutants_1.2,1,D,7,D7,BLANK,BLANK,0.003
2022-09-01_GA_Rif_mutants_1.2,1,E,7,E7,DATA,R2,0.003
2022-09-01_GA_Rif_mutants_1.2,1,F,7,F7,DATA,R3,0.003
2022-09-01_GA_Rif_mutants_1.2,1,G,7,G7,DATA,R9,0.003
2022-09-01_GA_Rif_mutants_1.2,1,H,7,H7,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,8,A8,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,8,B8,DATA,MG1655,0.002
2022-09-01_GA_Rif_mutants_1.2,1,C,8,C8,DATA,R8,0.002
2022-09-01_GA_Rif_mutants_1.2,1,D,8,D8,BLANK,BLANK,0.002
2022-09-01_GA_Rif_mutants_1.2,1,E,8,E8,DATA,R2,0.002
